Area,Property Name,Rental (MYR),Size (Squared Feet)
 Desa ParkCity,Park Place ,18000,2390
 KL City,One KL,14000,3285
 KL City,One KL,14000,3285
 KL City,One KL,14000,3285
 KL City,One KL,14000,3285
 Mont Kiara,10 Mont Kiara,14000,3720
 Mont Kiara,Serene Mont Kiara,14000,2918
 Mont Kiara,Pavilion Hilltop ,13000,2767
 Bangsar,The Loft,12888,3800
 Ampang Hilir,Ampang Hilir Tara,11000,2600
 Ampang Hilir,Gallery U-Thant,10000,4400
 Kuala Lumpur,Mont Kiara,10000,3785
 Ampang Hilir,Cinta,10000,4000
 KL City,Harvard Residence,9500,3350
 KL City,TRX Residence ,9000,817
 KL City,Duta Park Residences,9000,1618
 Ampang Hilir,16 Taman U-Thant,9000,4500
 KL City,TRX Residence ,8800,850
 Cheras,Sunway Velocity TWO,8500,969
 Cheras,Sunway Velocity TWO,8500,969
 KLCC,Dua Residency,8000,2315
 Desa ParkCity,South Brooks,8000,1283
 KLCC,Idaman Residence KLCC,7999,1700
 KL City,Harvard Residence,7500,3300
 KL City,M City,7500,1800
 KLCC,ARIA Luxury Residence,7500,1000
 KL City,M City,7499,1804
 KLCC,Quadro Residences,7288,2002
 Cheras,V Residence 3 ,7200,1300
 KL City,Core Residence ,7000,624
 Bukit Bintang,Agile Bukit Bintang,7000,950
 Bangsar,Nusa Rhu,7000,3358
 KL City,Duta Park Residences,6500,1618
 Kuala Lumpur,The Veo,6500,2949
 KL City,Duta Park Residences,6500,1618
 Wangsa Maju,Wangsa 9 Residency,6500,2454
 KLCC,Banyan Tree ,6500,1076
 KLCC,ARIA Luxury Residence,6500,1000
 Desa ParkCity,Park Place ,6500,1170
 KL City,St Mary Residences,5800,1600
 Mont Kiara,i-Zen ,5500,1695
 Mont Kiara,i-Zen ,5500,1695
 KLCC,Kirana Residence,5500,2167
 Mont Kiara,i-Zen ,5500,1695
 Bangsar South,The Goodwood Residence,5500,1200
 KLCC,The Ruma Residences,5500,915
 Desa ParkCity,Park Place ,5000,1152
 Setapak,The Reach ,5000,1700
 KLCC,D'Mayang,5000,2111
 KL City,TRX Residence ,5000,474
 Sri Damansara,Damansara Foresta,4800,3150
 KL City,Sunway Belfield,4800,1130
 Ampang Hilir,The Atrium,4800,934
 Ampang Hilir,The Atrium,4800,934
 KLCC,Sky Suites ,4800,849
 KL City,Sunway Belfield,4800,1130
 Ampang Hilir,The Atrium,4780,850
 Keramat,Service Suites ,4700,1211
 KL Sentral,Sentral Suites ,4600,1025
 KL City,St Mary Residences,4500,1450
 Mont Kiara,Arte ,4500,900
 Cheras,One Cochrane Residence,4500,1098
 Mont Kiara,Arte ,4500,900
 Mont Kiara,i zen ,4500,1600
 Mont Kiara,Arcoris,4500,923
 KLCC,Stonor 3 ,4500,871
 KL Sentral,Sentral Suites ,4500,826
 KLCC,ViPod Residences ,4500,1299
 KLCC,Sky Suites ,4500,857
 Bangsar South,The Goodwood Residence,4400,969
 Mont Kiara,Arcoris,4400,923
 KL City,OPUS Kuala Lumpur,4299,1011
 KL City,OPUS Kuala Lumpur,4288,1055
 KL City,Pavilion Ceylon Hill,4250,834
 Ampang Hilir,Reizz Residence,4200,845
 Mont Kiara,Ceriaan Kiara,4200,1830
 Bukit Jalil,The Tropika Bukit Jalil,4200,1318
 Cheras,One Cochrane Residence,4100,1055
 Cheras,One Cochrane Residence,4100,1055
 Cheras,One Cochrane Residence,4100,1055
 Cheras,One Cochrane Residence,4100,1055
 Cheras,One Cochrane Residence,4100,1055
 Cheras,One Cochrane Residence,4100,1055
 Desa ParkCity,South Brooks,4100,1001
 Cheras,One Cochrane Residence,4100,1055
 Cheras,One Cochrane Residence,4100,1055
 Solaris Dutamas,Icon Residence,4000,1755
 KL Sentral,Suasana Sentral Condominium,4000,1452
 Mont Kiara,Inspirasi Mont Kiara Condominium Kuala Lumpur,4000,940
 Ampang Hilir,M Suites,4000,1630
 Solaris Dutamas,Icon Residence,4000,1755
 Mont Kiara,Inspirasi Mont Kiara Condominium Kuala Lumpur,4000,940
 City Centre,6 CapSquare,4000,1411
 Bukit Jalil,The Tropika Bukit Jalil,4000,1318
 KL City,Duta Park Residences,4000,1100
 Solaris Dutamas,Icon Residence,4000,1755
 KL City,Legasi Kampong Bharu,4000,950
 Mont Kiara,Inspirasi Mont Kiara Condominium Kuala Lumpur,4000,940
 Bangsar South,Novum Bangsar South,3900,823
 Taman Desa,The Address ,3900,1100
 Mont Kiara,La Grande Kiara,3900,2036
 Mont Kiara,Inspirasi Mont Kiara Condominium Kuala Lumpur,3900,940
 Pantai,Secoya Residences,3850,1450
 KL Sentral,Sentral Suites ,3800,650
 Bukit Jalil,The Treez,3800,1700
 Mont Kiara,Arcoris,3800,900
 Cheras,Sunway Velocity TWO,3800,667
 KLCC,Corinthian Condominium,3800,1500
 Mont Kiara,i-Zen ,3800,1561
 KLCC,Sky Suites ,3800,796
 Mont Kiara,Arcoris,3800,900
 KLCC,Sky Suites ,3800,900
 Solaris Dutamas,Icon Residence,3800,1755
 Jalan Sultan Ismail,Regalia Residence,3800,1324
 Cheras,One Cochrane Residence,3800,1098
 Mont Kiara,Inspirasi Mont Kiara Condominium Kuala Lumpur,3800,1030
 Bukit Bintang,The Manhattan,3800,588
 KL Sentral,Sentral Suites ,3800,650
 Cheras,Sunway Velocity TWO,3800,690
 Ampang Hilir,The Atrium,3800,849
 KL Eco City,Vogue Suites One,3800,798
 Bukit Jalil,The Treez,3799,1700
 Mont Kiara,Inspirasi Mont Kiara Condominium Kuala Lumpur,3799,940
 Mont Kiara,Solaris Dutamas,3700,1249
 Setapak,The Reach ,3700,1524
 KLCC,Sky Suites ,3700,920
 KL City,Pavilion Ceylon Hill,3700,662
 Cheras,Sunway Velocity TWO,3700,678
 KLCC,Sky Suites ,3600,800
 Cheras,Lavile,3600,850
 City Centre,6 CapSquare,3600,1435
 Cheras,M Vertica,3500,1000
 Mont Kiara,Inspirasi Mont Kiara Condominium Kuala Lumpur,3500,940
 Cheras,M Vertica,3500,1000
 Ampang,Earls Court,3500,2080
 Cheras,M Vertica,3500,1000
 Ampang,Damai 88,3500,850
 KL City,Pavilion Ceylon Hill,3500,671
 Sungai Besi,UNO Promenade,3500,1044
 Cheras,Sunway Velocity TWO,3500,678
 Cheras,M Vertica,3500,1000
 Kuchai Lama,M Oscar,3500,700
 Sungai Besi,UNO Promenade,3500,1044
 Cheras,Vila Vista,3500,1600
 Titiwangsa,Expressionz Professional Suites,3500,861
 KL Sentral,Sentral Suites ,3500,858
 Cheras,Sunway Velocity TWO,3500,581
 Setapak,Altris ,3500,1238
 Sungai Besi,UNO Promenade,3500,1044
 Sungai Besi,UNO Promenade,3500,1044
 KL City,Duta Park Residences,3500,957
 KLCC,Corinthian Condominium,3500,1500
 Cheras,Vila Vista,3500,1600
 Cheras,One Cochrane Residence,3500,1000
 Bangsar South,Saville ,3500,1390
 Kuchai Lama,M Oscar,3500,1200
 KL City,Duta Park Residences,3500,957
 KLCC,Sky Suites ,3500,900
 KL Sentral,Sentral Suites ,3500,826
 Sri Petaling,8th & Stellar,3500,980
 KL Sentral,Sentral Suites ,3499,724
 KLCC,Sky Suites ,3450,700
 Wangsa Maju,Sunway Avila Residences,3400,1033
 Cheras,Parc 3,3400,977
 Cheras,Parc 3,3400,977
 Mont Kiara,Vista Kiara,3400,1235
 Cheras,M Vertica,3400,1000
 Mont Kiara,Solaris Dutamas,3400,1000
 KL City,Legasi Kampong Bharu,3300,1000
 Keramat,Chymes ,3300,1291
 Damansara Heights,Jamnah View,3300,1350
 Keramat,Chymes ,3300,1291
