Area,Property Name,Average Rental (MYR),Average Size (Squared Feet)
 Mont Kiara,10 Mont Kiara,14000,3720
 KL City,One KL,14000,3285
 Mont Kiara,Serene Mont Kiara,14000,2918
 Mont Kiara,Pavilion Hilltop ,13000,2767
 Bangsar,The Loft,12888,3800
 Desa ParkCity,Park Place ,12250,1780
 Ampang Hilir,Ampang Hilir Tara,11000,2600
 KLCC,Idaman Residence KLCC,7999,1700
 KLCC,ARIA Luxury Residence,7500,1000
 Bukit Bintang,Agile Bukit Bintang,7000,950
 Wangsa Maju,Wangsa 9 Residency,6500,2454
 Desa ParkCity,South Brooks,6050,1142
 Kuala Lumpur,Mont Kiara,5675,2342
 KLCC,The Ruma Residences,5500,915
 Cheras,V Residence 3 ,5200,1150
 KL City,St Mary Residences,5150,1525
 KLCC,D'Mayang,5000,2111
 Mont Kiara,i-Zen ,4650,1628
 KL City,Duta Park Residences,4320,1118
 Solaris Dutamas,Icon Residence,4000,1755
 KL Sentral,Suasana Sentral Condominium,4000,1452
 KL City,Villa Putra,4000,1000
 Cheras,One Cochrane Residence,3920,1053
 Mont Kiara,La Grande Kiara,3900,2036
 Bangsar South,Novum Bangsar South,3900,823
 KL City,M City,3866,1031
 Pantai,Secoya Residences,3850,1450
 Mont Kiara,Inspirasi Mont Kiara Condominium Kuala Lumpur,3850,955
 City Centre,6 CapSquare,3800,1423
 Mont Kiara,Arcoris,3800,900
 Bukit Bintang,The Manhattan,3800,588
 Bukit Jalil,The Treez,3799,1700
 Mont Kiara,Solaris Dutamas,3700,1249
 KL City,Legasi Kampong Bharu,3650,950
 KLCC,Sky Suites ,3533,845
 KLCC,Corinthian Condominium,3500,1500
 Bangsar South,Saville ,3500,1390
 Sungai Besi,UNO Promenade,3500,1044
 Cheras,Sunway Velocity TWO,3500,601
 Sri Damansara,Damansara Foresta,3333,2005
 Cheras,Vila Vista,3333,1633
 Brickfields,Villa Scott,3300,1500
 Keramat,Chymes ,3300,1291
 Ampang Hilir,M Suites,3300,970
 Country Heights Damansara,Hampton Height Damansara,3300,924
 Ampang Hilir,The Atrium,3300,566
 Seputeh,Seputih Permai,3200,1300
 Bangsar South,KL Gateway Premium Residences,3200,1000
 Cheras,Riana South ,3200,947
 Bangsar South,South Link Lifestyle Apartments,3200,592
 Cheras,M Vertica,3171,937
 Cheras,Lavile,3150,800
 Wangsa Maju,Sunway Avila Residences,3100,1227
 Bukit Jalil,SkyLuxe On The Park,3100,1200
 KL Sentral,Sentral Suites ,3100,576
 Bukit Bintang,Seri Raja Chulan,3000,1330
